metric_id,metric_name,units,cob_date,value
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-07-03,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-07-02,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-07-01,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-29,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-28,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-27,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-26,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-25,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-22,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-21,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-20,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-19,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-18,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-15,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-14,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-13,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-12,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-11,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-08,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-07,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-06,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-05,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-04,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-06-01,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-31,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-30,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-29,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-28,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-25,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-24,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-23,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-22,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-21,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-18,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-17,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-16,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-15,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-14,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-11,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-10,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-09,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-08,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-07,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-04,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-03,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-02,ACME INC
RM7,Wholesale Funding Counterparty Concentration,n/a,2025-05-01,ACME INC
RM9,Zero Coupon / Accreter issued,$MM,2025-10-30,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-30,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-30,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-29,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-26,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-24,1
RM9,Zero Coupon / Accreter issued,$MM,2025-10-23,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-22,1
RM9,Zero Coupon / Accreter issued,$MM,2025-10-19,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-18,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-17,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-16,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-15,1
RM9,Zero Coupon / Accreter issued,$MM,2025-10-12,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-11,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-10,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-09,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-08,1
RM9,Zero Coupon / Accreter issued,$MM,2025-10-05,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-04,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-03,2
RM9,Zero Coupon / Accreter issued,$MM,2025-10-02,0
RM9,Zero Coupon / Accreter issued,$MM,2025-10-01,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-28,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-27,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-26,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-25,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-24,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-21,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-20,1
RM9,Zero Coupon / Accreter issued,$MM,2025-09-19,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-18,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-17,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-14,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-13,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-12,1
RM9,Zero Coupon / Accreter issued,$MM,2025-09-11,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-10,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-07,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-06,1
RM9,Zero Coupon / Accreter issued,$MM,2025-09-05,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-04,0
RM9,Zero Coupon / Accreter issued,$MM,2025-09-03,2
RM9,Zero Coupon / Accreter issued,$MM,2025-08-31,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-30,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-29,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-28,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-27,1
RM9,Zero Coupon / Accreter issued,$MM,2025-08-24,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-23,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-22,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-21,2
RM9,Zero Coupon / Accreter issued,$MM,2025-08-20,1
RM9,Zero Coupon / Accreter issued,$MM,2025-08-17,1
RM9,Zero Coupon / Accreter issued,$MM,2025-08-16,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-15,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-14,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-13,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-10,2
RM9,Zero Coupon / Accreter issued,$MM,2025-08-09,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-08,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-07,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-06,0
RM9,Zero Coupon / Accreter issued,$MM,2025-08-03,1
RM9,Zero Coupon / Accreter issued,$MM,2025-08-02,1
RM9,Zero Coupon / Accreter issued,$MM,2025-08-01,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-30,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-29,1
RM9,Zero Coupon / Accreter issued,$MM,2025-07-26,1
RM9,Zero Coupon / Accreter issued,$MM,2025-07-25,1
RM9,Zero Coupon / Accreter issued,$MM,2025-07-24,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-23,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-22,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-19,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-18,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-17,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-16,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-15,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-12,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-11,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-10,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-09,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-08,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-05,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-04,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-03,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-02,0
RM9,Zero Coupon / Accreter issued,$MM,2025-07-01,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-29,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-28,1
RM9,Zero Coupon / Accreter issued,$MM,2025-06-27,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-26,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-25,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-22,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-21,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-20,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-19,1
RM9,Zero Coupon / Accreter issued,$MM,2025-06-18,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-15,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-14,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-13,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-12,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-11,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-08,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-07,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-06,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-05,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-04,0
RM9,Zero Coupon / Accreter issued,$MM,2025-06-01,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-31,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-30,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-29,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-28,1
RM9,Zero Coupon / Accreter issued,$MM,2025-05-25,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-24,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-23,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-22,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-21,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-18,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-17,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-16,1
RM9,Zero Coupon / Accreter issued,$MM,2025-05-15,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-14,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-11,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-10,1
RM9,Zero Coupon / Accreter issued,$MM,2025-05-09,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-08,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-07,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-04,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-03,1
RM9,Zero Coupon / Accreter issued,$MM,2025-05-02,0
RM9,Zero Coupon / Accreter issued,$MM,2025-05-01,1
RM4,Liquidity Ratio,%,2025-10-31,1.1048191952159896
RM4,Liquidity Ratio,%,2025-10-30,1.1104966483795222
RM4,Liquidity Ratio,%,2025-10-29,1.1066408224497806
RM4,Liquidity Ratio,%,2025-10-26,1.1093068098232344
RM4,Liquidity Ratio,%,2025-10-25,1.1137873944199086
RM4,Liquidity Ratio,%,2025-10-24,1.1133200008722928
RM4,Liquidity Ratio,%,2025-10-23,1.1094487060030795
RM4,Liquidity Ratio,%,2025-10-22,1.1213185532699481
RM4,Liquidity Ratio,%,2025-10-19,1.1218537467885108
RM4,Liquidity Ratio,%,2025-10-18,1.108447044895744
RM4,Liquidity Ratio,%,2025-10-17,1.119149828926384
RM4,Liquidity Ratio,%,2025-10-16,1.1175994628951567
RM4,Liquidity Ratio,%,2025-10-15,1.1234752546498321
RM4,Liquidity Ratio,%,2025-10-12,1.1118735474718173
RM4,Liquidity Ratio,%,2025-10-11,1.1155415518114478
RM4,Liquidity Ratio,%,2025-10-10,1.117354958463493
RM4,Liquidity Ratio,%,2025-10-09,1.1091438231387811
RM4,Liquidity Ratio,%,2025-10-08,1.118007587810901
RM4,Liquidity Ratio,%,2025-10-05,1.1147612118508772
RM4,Liquidity Ratio,%,2025-10-04,1.1141910899025578
RM4,Liquidity Ratio,%,2025-10-03,1.1218501067320905
RM4,Liquidity Ratio,%,2025-10-02,1.1136665604234552
RM4,Liquidity Ratio,%,2025-10-01,1.1033429444795448
RM4,Liquidity Ratio,%,2025-09-28,1.1080598419904113
RM4,Liquidity Ratio,%,2025-09-27,1.1115848180274963
RM4,Liquidity Ratio,%,2025-09-26,1.1105449860709309
RM4,Liquidity Ratio,%,2025-09-25,1.1123183676099777
RM4,Liquidity Ratio,%,2025-09-24,1.1147920494601726
RM4,Liquidity Ratio,%,2025-09-21,1.1127005945453643
RM4,Liquidity Ratio,%,2025-09-20,1.1109331522488592
RM4,Liquidity Ratio,%,2025-09-19,1.1117369816520213
RM4,Liquidity Ratio,%,2025-09-18,1.1128087156217694
RM4,Liquidity Ratio,%,2025-09-17,1.110792393863678
RM4,Liquidity Ratio,%,2025-09-14,1.1191192455435395
RM4,Liquidity Ratio,%,2025-09-13,1.1094761344422102
RM4,Liquidity Ratio,%,2025-09-12,1.1120172711558343
RM4,Liquidity Ratio,%,2025-09-11,1.1101420296404363
RM4,Liquidity Ratio,%,2025-09-10,1.1136772191970348
RM4,Liquidity Ratio,%,2025-09-07,1.1117849845330716
RM4,Liquidity Ratio,%,2025-09-06,1.1131025952284932
RM4,Liquidity Ratio,%,2025-09-05,1.1122029195404053
RM4,Liquidity Ratio,%,2025-09-04,1.1147103043682574
RM4,Liquidity Ratio,%,2025-09-03,1.1126471685667036
RM4,Liquidity Ratio,%,2025-08-31,1.1199404968342186
RM4,Liquidity Ratio,%,2025-08-30,1.1117706518502235
RM4,Liquidity Ratio,%,2025-08-29,1.1210458017505407
RM4,Liquidity Ratio,%,2025-08-28,1.1188903808156252
RM4,Liquidity Ratio,%,2025-08-27,1.11367769537282
RM4,Liquidity Ratio,%,2025-08-24,1.1181498229956628
RM4,Liquidity Ratio,%,2025-08-23,1.1137051004292966
RM4,Liquidity Ratio,%,2025-08-22,1.1075738587175608
RM4,Liquidity Ratio,%,2025-08-21,1.124632712336719
RM4,Liquidity Ratio,%,2025-08-20,1.1094077388222219
RM4,Liquidity Ratio,%,2025-08-17,1.1073196697173715
RM4,Liquidity Ratio,%,2025-08-16,1.1072987600661517
RM4,Liquidity Ratio,%,2025-08-15,1.111686988074541
RM4,Liquidity Ratio,%,2025-08-14,1.1158161038284302
RM4,Liquidity Ratio,%,2025-08-13,1.1137081119134427
RM4,Liquidity Ratio,%,2025-08-10,1.1137246082924603
RM4,Liquidity Ratio,%,2025-08-09,1.1143681158366798
RM4,Liquidity Ratio,%,2025-08-08,1.1165295840435028
RM4,Liquidity Ratio,%,2025-08-07,1.1168620399478077
RM4,Liquidity Ratio,%,2025-08-06,1.1129756360539198
RM4,Liquidity Ratio,%,2025-08-03,1.1136915363037587
RM4,Liquidity Ratio,%,2025-08-02,1.1102314593091012
RM4,Liquidity Ratio,%,2025-08-01,1.1136859846646787
RM4,Liquidity Ratio,%,2025-07-30,1.1129921178313493
RM4,Liquidity Ratio,%,2025-07-29,1.1144458700161575
RM4,Liquidity Ratio,%,2025-07-26,1.1209214470744133
RM4,Liquidity Ratio,%,2025-07-25,1.1130211784994006
RM4,Liquidity Ratio,%,2025-07-24,1.1141560276159048
RM4,Liquidity Ratio,%,2025-07-23,1.1103872008265854
RM4,Liquidity Ratio,%,2025-07-22,1.1106356248130798
RM4,Liquidity Ratio,%,2025-07-19,1.1137623708494306
RM4,Liquidity Ratio,%,2025-07-18,1.1252700541924239
RM4,Liquidity Ratio,%,2025-07-17,1.1152447148444056
RM4,Liquidity Ratio,%,2025-07-16,1.124217314764738
RM4,Liquidity Ratio,%,2025-07-15,1.111920525370121
RM4,Liquidity Ratio,%,2025-07-12,1.1104135204597712
RM4,Liquidity Ratio,%,2025-07-11,1.1105705965361
RM4,Liquidity Ratio,%,2025-07-10,1.115671754863739
RM4,Liquidity Ratio,%,2025-07-09,1.114018093296945
RM4,Liquidity Ratio,%,2025-07-08,1.1082207814887761
RM4,Liquidity Ratio,%,2025-07-05,1.1116414639151095
RM4,Liquidity Ratio,%,2025-07-04,1.1072835415995121
RM4,Liquidity Ratio,%,2025-07-03,1.1116013961055278
RM4,Liquidity Ratio,%,2025-07-02,1.115282186757207
RM4,Liquidity Ratio,%,2025-07-01,1.124539820652902
RM4,Liquidity Ratio,%,2025-06-29,1.119770777308464
RM4,Liquidity Ratio,%,2025-06-28,1.115957678080082
RM4,Liquidity Ratio,%,2025-06-27,1.1211328663742541
RM4,Liquidity Ratio,%,2025-06-26,1.1268352871742846
RM4,Liquidity Ratio,%,2025-06-25,1.1078357165849209
RM4,Liquidity Ratio,%,2025-06-22,1.1081267315579058
RM4,Liquidity Ratio,%,2025-06-21,1.1081442511640787
RM4,Liquidity Ratio,%,2025-06-20,1.1136602789037824
RM4,Liquidity Ratio,%,2025-06-19,1.1107170475196837
RM4,Liquidity Ratio,%,2025-06-18,1.125641510541737
RM4,Liquidity Ratio,%,2025-06-15,1.1268041345216036
RM4,Liquidity Ratio,%,2025-06-14,1.1254513041231036
RM4,Liquidity Ratio,%,2025-06-13,1.1137845552494525
RM4,Liquidity Ratio,%,2025-06-12,1.109864119667828
RM4,Liquidity Ratio,%,2025-06-11,1.1078137655125857
RM4,Liquidity Ratio,%,2025-06-08,1.1137564266104103
RM4,Liquidity Ratio,%,2025-06-07,1.1237441168231963
RM4,Liquidity Ratio,%,2025-06-06,1.111633535793066
RM4,Liquidity Ratio,%,2025-06-05,1.1251685904682875
RM4,Liquidity Ratio,%,2025-06-04,1.1136944162695408
RM4,Liquidity Ratio,%,2025-06-01,1.1252315865905285
RM4,Liquidity Ratio,%,2025-05-31,1.1192288657544256
RM4,Liquidity Ratio,%,2025-05-30,1.1146996566529273
RM4,Liquidity Ratio,%,2025-05-29,1.1141074059293865
RM4,Liquidity Ratio,%,2025-05-28,1.1136976507511138
RM4,Liquidity Ratio,%,2025-05-25,1.1193508943234085
RM4,Liquidity Ratio,%,2025-05-24,1.1107977036848067
RM4,Liquidity Ratio,%,2025-05-23,1.1161279505019188
RM4,Liquidity Ratio,%,2025-05-22,1.123556247541666
RM4,Liquidity Ratio,%,2025-05-21,1.1270614105431438
RM4,Liquidity Ratio,%,2025-05-18,1.1153057937728166
RM4,Liquidity Ratio,%,2025-05-17,1.1136149982445838
RM4,Liquidity Ratio,%,2025-05-16,1.1072764586687087
RM4,Liquidity Ratio,%,2025-05-15,1.1149646365674137
RM4,Liquidity Ratio,%,2025-05-14,1.1072658257559538
RM4,Liquidity Ratio,%,2025-05-11,1.116380279508114
RM4,Liquidity Ratio,%,2025-05-10,1.1116529156007766
RM4,Liquidity Ratio,%,2025-05-09,1.1137045719325542
RM4,Liquidity Ratio,%,2025-05-08,1.1129767836102247
RM4,Liquidity Ratio,%,2025-05-07,1.1072882385782599
RM4,Liquidity Ratio,%,2025-05-04,1.1214093769903182
RM4,Liquidity Ratio,%,2025-05-03,1.1236189353445172
RM4,Liquidity Ratio,%,2025-05-02,1.111885492468834
RM4,Liquidity Ratio,%,2025-05-01,1.1117683133112193
